puntaje,tiempo,vidas,nivel
39,212.11882408626224,3,4
29,299.20410508283436,4,3
15,270.016976262466,2,2
43,177.0395411636414,1,5
8,276.0447277948042,3,1
21,11.53700185530557,1,3
39,292.7694772540913,3,4
19,152.3171459850475,2,2
23,219.63986802031494,3,3
11,248.04982721447223,2,2
11,218.35260854260056,3,2
24,165.16065229302404,2,3
36,148.21965039665946,2,4
40,253.18894202376117,4,4
24,69.47249244334314,2,3
3,290.7182792862279,4,1
22,216.176218862657,2,3
2,67.85700892811273,1,1
24,223.51168327256158,2,3
44,163.65360672252385,1,5
30,215.0967277368889,1,3
38,232.65605541842325,2,4
2,35.31415208100588,1,1
21,156.77014734421064,4,3
33,280.2841592545109,3,4
12,102.98623572625914,2,2
22,182.22609829179066,1,3
44,117.07683963786988,2,5
25,141.7377119435389,4,3
49,169.0949042020644,2,5
27,169.18737416780343,2,3
42,68.50183407576839,1,5
28,208.52574888515167,4,3
16,35.48175226037047,3,2
15,50.25918429818591,3,2
47,10.786160830155605,1,5
44,43.84185860108758,2,5
3,147.21819830504873,1,1
37,185.7695455061932,1,4
7,240.34394049027412,1,1
21,40.94278253289646,2,3
9,256.71096340477186,4,1
39,226.33261240912825,1,4
18,128.4703049514159,2,2
4,280.5520394589868,4,1
25,297.36954817264325,1,3
14,69.4505249154388,3,2
9,119.97628963950211,4,1
26,278.67033284101626,1,3
2,219.26299971787037,4,1
20,23.94744674958543,4,2
28,236.63919970791034,4,3
47,250.10285728147267,4,5
7,227.6455581819409,4,1
44,241.86576796665952,4,5
8,249.2884762409112,1,1
47,64.0574461685618,3,5
35,78.35060635884993,2,4
14,193.7899834788514,4,2
17,273.2811778341296,2,2
36,101.69700886598343,1,4
40,180.60893598056643,4,4
4,208.0647983909684,3,1
2,141.0650943767214,2,1
6,216.99691190804452,4,1
42,270.9035591347302,1,5
4,190.98944781273292,3,1
29,166.5365079552436,2,3
18,137.2359558626183,2,2
26,177.47101856277646,4,3
44,113.0551110273348,3,5
34,123.52981195843556,3,4
10,164.23866910957045,3,1
36,29.319542593336923,3,4
14,76.41736336819093,1,2
31,167.42630007788858,3,4
48,135.14316150956836,2,5
15,106.51657791462044,2,2
8,221.85924967469742,1,1
14,211.17810614696813,2,2
23,58.35192039808112,2,3
40,264.8024434582971,3,4
21,153.67285165715003,2,3
16,225.0236642303232,1,2
45,176.21374628464272,3,5
18,299.33085861791454,4,2
47,228.19690481125858,3,5
24,215.02433376060313,1,3
26,235.7858623247178,3,3
25,51.50711580905619,3,3
45,69.31793201914435,1,5
41,217.0785838448481,3,5
29,153.25463126795017,1,3
15,228.8442346394338,1,2
45,39.84564891580206,4,5
1,165.57959193053247,2,1
25,119.85825401150555,2,3
7,142.5300635916867,3,1
9,185.14778290102862,3,1
24,155.66362076413375,4,3
1,166.55958476272264,4,1
44,151.04366977872627,4,5
8,128.59700135479304,1,1
24,233.84577437349108,4,3
11,13.53889097223291,4,2
17,183.54838334951583,3,2
8,173.9974207236624,4,1
35,217.69193167255614,1,4
35,183.71851578542467,1,4
33,249.77166006463273,3,4
5,288.13169042356805,4,1
42,109.33203458177759,4,5
39,75.93178507869624,1,4
41,132.84309010194005,4,5
28,93.49958877796058,4,3
7,188.3355763142698,4,1
9,274.4371985644598,2,1
8,50.34369630148794,3,1
12,39.230434874607084,2,2
34,84.24450423756204,3,4
33,220.56771995809623,1,4
48,181.95924252505824,4,5
23,39.641672625307876,3,3
24,276.4376514556165,2,3
37,239.12454476598515,4,4
35,16.67655538841488,1,4
44,198.8964911865914,3,5
40,233.661533870724,3,4
22,118.58625721892238,3,3
27,29.98724641649345,4,3
35,32.42310899174831,2,4
1,40.23162015502476,2,1
35,253.72749327432265,3,4
37,274.0989974941568,1,4
47,45.6151267352628,1,5
14,78.41275003257354,2,2
3,58.00094800651403,1,1
1,64.033055053295,2,1
5,252.8723288107227,3,1
26,106.32245966993229,2,3
14,100.31883657323594,2,2
39,75.94473005436267,3,4
27,186.28937420033503,1,3
9,119.99865253180916,2,1
15,225.83239903455376,2,2
15,69.61814442893487,3,2
26,238.4590677272028,1,3
42,185.0792442017403,2,5
13,43.137517016149445,3,2
32,130.20632941905203,2,4
39,260.4202607777575,4,4
49,277.6584672215606,3,5
32,145.05303547245583,1,4
4,149.44272364583134,1,1
30,276.35187023239735,1,3
37,180.2497849996045,1,4
23,19.52553437059712,2,3
39,274.69734423494737,2,4
45,81.98566839957405,1,5
15,177.5132666865487,1,2
43,57.99886205411241,1,5
29,19.824956471512547,2,3
36,100.32721962849965,1,4
13,236.34375518836544,1,2
32,90.50028006253126,4,4
7,73.82819208351815,4,1
22,71.67742745895562,1,3
28,159.40036789797566,3,3
2,292.9069815479993,1,1
42,143.10680652493377,4,5
45,171.6185569781139,3,5
6,259.58328518831286,3,1
28,165.170218490761,1,3
28,63.494232711468264,4,3
44,96.88281441227834,4,5
44,99.88170861789716,3,5
20,125.22225348270338,1,2
30,133.76878254765734,2,3
11,241.93678640153811,2,2
28,111.32222972430657,4,3
25,145.78723024800001,2,3
39,191.24303624480515,4,4
33,119.5405247576491,4,4
1,252.60379585477654,4,1
27,180.36154522788155,2,3
13,95.27295697408175,4,2
41,217.07716793905018,3,5
3,163.0178417419879,1,1
39,164.9922084646016,1,4
6,149.51550503239991,4,1
8,154.1334651581622,1,1
27,231.9533215092098,2,3
9,39.8646290060815,2,1
37,106.96521528003983,1,4
33,31.895975503127875,2,4
42,228.44140401676074,1,5
44,88.96753786888684,1,5
24,270.25481884747643,1,3
15,162.7077553311952,4,2
32,242.2174337309751,1,4
32,293.8901163286287,4,4
24,253.53876924240546,1,3
41,261.42819040334183,1,5
49,128.31550365580495,1,5
49,169.99955262520854,2,5
12,83.62768357255824,4,2
39,66.87279891110131,4,4
2,156.5972849407498,1,1
3,182.56420411312197,1,1
49,108.38866130989538,2,5
37,175.1386201514151,2,4
49,267.3635399289159,2,5
17,171.44925958717616,4,2
49,219.03579793004693,4,5
2,243.54134053379246,4,1
2,296.73134676707843,1,1
28,184.9272466313241,4,3
23,243.98654319914993,3,3
37,289.16830238091364,3,4
32,283.8788204174093,2,4
33,50.91373614553694,4,4
1,127.85376939932138,3,1
19,103.9571177209719,2,2
2,35.2082543356013,4,1
44,193.63982472417857,1,5
26,223.41233782684068,3,3
32,255.95714768539622,1,4
6,45.605298002185464,4,1
32,264.1687820038352,3,4
4,196.44841344813344,4,1
11,214.14437919016774,1,2
17,274.08096102668816,3,2
38,191.1807686025428,1,4
24,107.40109857345217,4,3
5,249.28112611257134,4,1
34,115.28717153657625,1,4
6,19.926152137953444,3,1
22,250.88980690392242,1,3
11,110.10572201556992,4,2
48,234.41201172838868,1,5
16,115.19978945312418,4,2
33,259.70972579266925,1,4
9,73.65805227347802,3,1
6,292.6187069076723,3,1
16,236.13004468852893,1,2
29,43.12899851691508,1,3
3,174.07521979030253,3,1
20,295.75652055010306,4,2
36,146.60898128120618,3,4
19,62.81107025825914,4,2
26,150.5857264736004,1,3
3,158.61272020575726,1,1
19,225.089213826313,4,2
20,212.66529741666227,1,2
32,126.73951264312436,4,4
7,73.22670117328508,2,1
41,197.06570865310553,3,5
33,132.29414102045172,2,4
40,48.36010122634581,4,4
39,271.1659673585518,3,4
18,210.45433870679977,4,2
40,208.1233183691896,3,4
1,248.54932401438543,3,1
11,163.6018868099735,3,2
28,246.36578423671256,3,3
25,154.44631851819167,4,3
23,29.480865975555925,3,3
31,127.52194552802973,3,4
30,154.26481925416826,2,3
42,218.85874867336577,1,5
35,40.90783173731556,1,4
7,50.605376211530206,2,1
16,86.46830276403877,2,2
26,87.28453407755585,4,3
48,222.3335277531281,4,5
49,82.71189156286336,4,5
2,193.5984383736598,2,1
1,153.3394165400987,2,1
48,176.25536967202618,3,5
12,253.05101932170578,4,2
5,127.27063544921705,4,1
37,233.56429934863843,4,4
32,132.3904572696993,1,4
9,112.62269920276233,3,1
41,288.00188142083397,4,5
35,63.46756699689933,4,4
19,36.197718567506286,4,2
48,233.58591840528877,1,5
16,29.79241455268656,1,2
3,252.75290730387852,2,1
20,136.78608494360063,3,2
24,275.49896641465506,2,3
33,219.24452972535263,3,4
24,187.01735343230771,1,3
11,285.298971146752,4,2
49,125.02831818509574,2,5
8,286.68521159649356,4,1
36,49.150370452150014,2,4
38,150.2889331603997,1,4
40,88.27425449373652,1,4
20,166.5544058833761,1,2
35,56.984024588559535,2,4
48,254.0436014899126,3,5
25,255.45827630122162,2,3
35,287.0185306898089,3,4
25,54.854920856138506,2,3
29,190.7664397624473,2,3
18,147.5288195231072,1,2
46,109.87128229282763,4,5
18,111.94664672892345,4,2
2,129.71012967595817,3,1
35,214.4284094097964,4,4
16,183.50295689776485,2,2
41,143.30763870072803,2,5
36,32.020689007190406,1,4
33,32.55194978289755,1,4
4,10.678423281475695,4,1
33,290.63282258005506,3,4
14,11.523607381931626,4,2
21,39.897186343986014,4,3
48,101.23300147472916,4,5
20,244.15477302686074,4,2
8,289.0086478715941,2,1
7,239.10393204963827,3,1
3,210.26246740923577,2,1
17,161.1771935499351,3,2
33,35.14451144003324,1,4
48,287.8695299711398,4,5
12,229.93380004424762,2,2
22,195.29532174693594,3,3
22,230.12039520626647,1,3
46,219.9899654892102,1,5
30,194.79715813895118,4,3
38,294.36727205219654,3,4
38,271.9755056644472,2,4
45,197.5328265439774,4,5
8,211.02081132250817,2,1
27,24.9627839310259,1,3
27,204.27606471951137,2,3
34,22.80797693592905,2,4
21,180.59648952128,4,3
30,299.81251487409213,2,3
33,171.1839086167821,4,4
28,147.2309342435867,1,3
47,100.72790838662038,4,5
33,44.95154784807469,4,4
5,221.99686472290168,3,1
48,65.85371805783282,2,5
19,43.431786161712466,1,2
4,132.31117132184863,4,1
35,240.64913300813825,1,4
49,226.0687189548639,3,5
17,25.91595824747773,2,2
44,141.99166866048526,4,5
28,161.50602706063898,2,3
30,196.91852868148843,3,3
29,198.54853162853615,3,3
46,115.76220234261869,1,5
6,172.59638626101906,4,1
35,149.50794631478507,1,4
41,266.64952339175153,3,5
37,163.77688846412104,2,4
24,137.89932690696688,1,3
29,127.30078040773671,1,3
49,176.00405023570505,2,5
46,243.15332402626032,1,5
31,166.13643221042838,2,4
35,201.88000077335704,4,4
33,223.97817240289226,2,4
21,160.84875186483225,4,3
32,133.77694642991065,2,4
23,264.23295958011033,3,3
33,131.07676436808873,3,4
3,143.9634266669204,4,1
18,297.19898086911536,4,2
25,10.068881837006527,3,3
42,63.78714377724952,4,5
31,121.34952807672046,2,4
3,280.4510737333233,2,1
40,30.308614666766598,3,4
46,12.750775752264442,1,5
24,25.27831243339629,2,3
32,35.677589077949264,4,4
47,20.90306422981565,1,5
22,149.1365847883864,1,3
23,178.41959009592503,2,3
2,88.78922161001118,2,1
27,125.50334135293431,1,3
42,36.59280718231474,1,5
2,107.5474345102424,3,1
26,161.5305655740117,4,3
17,222.3588240835471,3,2
40,10.970444992463975,2,4
33,145.52012229591924,3,4
9,96.13083417191584,3,1
43,257.3183282906514,3,5
48,217.51046141793014,3,5
39,180.8414749965595,4,4
29,90.40703725206434,4,3
42,273.99833959668496,1,5
26,23.079196393893724,2,3
35,41.7456036169434,3,4
25,123.57274075670325,1,3
24,46.086891616088344,1,3
13,287.36055229223325,1,2
7,241.41690342158117,4,1
36,85.10496896452597,3,4
45,180.68072640224116,3,5
20,294.8758493732237,2,2
1,266.41770365813585,3,1
8,184.23154946823743,3,1
46,272.0799504808284,1,5
16,296.8636238458741,2,2
14,225.572318639151,3,2
12,28.84605875003927,4,2
23,126.45826856339136,3,3
15,252.96946323214118,1,2
28,76.8650667834555,4,3
34,250.88633014768112,1,4
2,44.89824099014882,3,1
32,23.61415357286577,4,4
23,121.38627733246237,2,3
22,20.652261853717953,2,3
25,287.60837626516445,4,3
22,249.5996517802501,4,3
22,242.22320926766378,1,3
49,192.6355976688844,4,5
42,72.73396668060052,1,5
6,160.29550633615375,3,1
15,183.2094810047989,1,2
43,162.25913524947777,4,5
37,85.46767670594292,4,4
33,159.42189805127052,3,4
8,152.4440388519017,4,1
44,298.93737498395006,4,5
44,270.2564829333991,2,5
5,144.38041698252977,2,1
39,190.65184105118442,3,4
4,226.88276518674627,1,1
6,20.110896467809226,2,1
45,269.52721795607357,1,5
32,259.4367767611979,4,4
30,142.6553083543751,2,3
47,123.43923216331014,3,5
35,89.15821870833133,3,4
40,148.23628021580683,3,4
16,22.869232424638664,2,2
13,257.1361246706323,1,2
